### Runs less than 7000 are 2016 data.
### Run 7000 is before the start of 2017 data taking (27th February 2017)
### Run 7874 was the time at which the proper L0 setup was made (22nd July 2017)
### There are unusual setups of the RICH/CHOD firmware at the start of 2017 (7000-7873) which are not handled yet!
### Axion runs with unusual L0Calo setups are not handled here either.
### Run 8400 is before the start of 2018 data taking (April 11th 2018)

# Primitives for detector CHOD
CHOD NA CHODb1 CHODb2 CHODb3 CHODb4 NA NA NA NA NA NA NA CHOD CHODb13 CHOD

# Primitives for detector RICH
RICH NA RICHb1 RICHb2 RICHb3 RICHb4 NA NA NA    NA NA NA    NA RICHb12 NA RICH

# Primitives for detector LAV
LAV NA NA NA NA LAVb4 NA NA NA NA NA NA NA LAV NA LAV

# Primitives for detector MUV
MUV MQE1 MQE2 MQE3 MQE4 MTO1  MT1 MTO2 MT2 MOQ2 MOQX MO1 M1 MO2 M2 MUV

# Primitives for detector NewCHOD
NewCHOD  QE1  QE2  QE3  QE4  HO1 HTO1   H1 HT1  H2 HT2  Q2 QX UTMC UTMCO NewCHOD

# Primitives for detector TALK
TALK NA NA NA NA NA NA NA NA NA NA NA NA NA NA TALK

# Primitives for detector Calo
Calo NA NA LKrb2 NA LKrb4 NA NA LKrb7 C2E20 C1E20 LKr20   E40   E20      E10   LKr

# Primitives for detector L0TP
L0TP  64  64  64  64  64  64  64 2

# Primitives for detector EMULATOR
EMULATOR  64  64 128  64  64 128  64 2 2 1 2

